course_id,name,credit_hours,description,prerequisite,link
FIN 393,Risk Management Academy,1,"The Risk Management Academy is an enrichment program for outstanding undergraduates from across campus. The nature of risk management requires a knowledge base that includes majors from a number of colleges and departments including Finance, Actuarial Science, Atmospheric Sciences, Financial Planning, Engineering, Math and Statistics. RMA provides a select program that focuses on developing future business leaders in risk management via enhanced academic and career opportunities. Students are normally invited to participate by the faculty during their freshman or sophomore year, when they are enrolled in FIN 230 and other basic RM courses. If inducted/accepted, students participate throughout their sophomore, junior and senior years. Approved for Letter and S/U grading. May be repeated in separate terms to a maximum of 8 hours. Prerequisite: Acceptance into the Risk Management Academy. Restricted to students accepted in the Risk Management Academy.",Prerequisite: Acceptance into the Risk Management Academy.,https://courses.illinois.edu/schedule/terms/FIN/393
FIN 394,Women in Finance Academy,1,"Given the unique challenges women face in the business world, this course provides the tools for women to thrive in careers in finance. The course includes a mentoring program, soft and technical skills development, panel discussions with women leaders, and networking opportunities. Admission by application process in the prior semester. May be repeated in separate terms. Prerequisite: Instructor approval required. Students accepted into the Academy will be allowed to participate in their Freshman, Sophomore, Junior, and Senior years.",Prerequisite: Instructor approval required.,https://courses.illinois.edu/schedule/terms/FIN/394
FIN 395,Real Estate Finance Academy,1,"The Real Estate Finance Academy prepares students for careers within the real estate industry. Topics include real estate financial modeling, investment case studies, underwriting real estate markets, and developing professional communication skills. Students who choose to repeat the course assume leadership roles over time. May be repeated for a maximum of 6 hours in separate terms. Prerequisite: Admission by application only.",Prerequisite: Admission by application only.,https://courses.illinois.edu/schedule/terms/FIN/395
FIN 411,Investment & Portfolio Mngt,3,"Current theories of portfolio management are covered in considerable detail to provide a conceptual framework for the evaluation of investment strategies. Applications and implementation are covered in depth, including performance evaluation and international diversification. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 .",Prerequisite: FIN 300 .,https://courses.illinois.edu/schedule/terms/FIN/411
FIN 412,Options and Futures Markets,3,"Introduction of options and futures markets for financial assets; examination of institutional aspects of the markets; theories of pricing; discussion of simple as well as complicated trading strategies (arbitrage, hedging and spread); applications for asset and risk management. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of instructor.",Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/412
FIN 413,Financial Engineering,3,"This course will present and analyze modern tools for identification, measurement, and management of financial risk faced by corporations and institutional investors; in particular as related to the application of futures, forwards, options, swaps, and other derivatives. The focus will be evenly split between theoretical models and practical applications, and will include careful consideration of parameter estimation and numerical implementation. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of instructor.",Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/413
FIN 415,Fixed Income Portfolios,3,"Conceptual foundations and implementation of strategies for the selection, evaluation, and revision of portfolios of fixed-income financial assets (bonds). 3 undergraduate hours. No graduate credit. Prerequisite: FIN 321 .",Prerequisite: FIN 321 .,https://courses.illinois.edu/schedule/terms/FIN/415
FIN 416,Applied Derivative Strategies,3,"Building upon the basic options knowledge gained in FIN 412 , this course covers volatility trading looking not only at the CBOE VIX product and OTC variance swaps, but also the application of volatility trading across all asset classes with listed products. The most topical options and derivatives structures such as risk parity, risk premia capture, alternative risk premia and volatility targeting are explored at the conclusion of the course. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 and FIN 412 .",Prerequisite: FIN 300 and FIN 412 .,https://courses.illinois.edu/schedule/terms/FIN/416
FIN 418,Financial Modeling,3,"The objective is to learn the fundamentals and practice building financial models using Microsoft Excel. By the end of the term, each student should be able to develop an understanding of any financial relationship and build that financial relationship into a model using the built-in functions of Excel. Financial modeling, by definition, requires significant work outside of the classroom. Models are introduced, demonstrated, and reviewed in class, but each student is expected to research and collect date, and to construct the models, prior to each week's class meeting. 3 undergraduate hours. 3 graduate hours. Prerequisite: FIN 300 and FIN 321 , or consent of instructor.","Prerequisite: FIN 300 and FIN 321 , or consent of instructor.",https://courses.illinois.edu/schedule/terms/FIN/418
FIN 419,Real Client Managed Portfolios,3,"Applies academic topics on financial markets, security analysis/valuation and portfolio management to hands-on investment management. Students will form and review objectives, constraints, and investment policy as it relates to the client's money under management. They will purchase securities, monitor performance of the portfolio, and make recommendations for any adjustments to the holdings. They will be fully educated and responsible to the fiduciary and ethical standards of professional money management as guided by the CFA Institute. 3 undergraduate hours. No graduate credit. May be repeated to a maximum of 9 hours. Prerequisite: FIN 321 or consent of instructor.",Prerequisite: FIN 321 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/419
FIN 422,Cases in Corporate Finance,3,"Course totally devoted to the study of financial management cases, provides students a hands-on learning experience. The case work helps students to develop their analytical and interpretative skills in solving unstructured real world problems. The theoretical concepts and tools learned in the introductory finance courses provide the foundation for the case studies. Topics discussed include financial forecasting and working capital management; capital budgeting and cost of capital; and capital structure, dividend policy, corporate financing, financial restructuring, financial distress, mergers, acquisitions and firm valuation. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 and FIN 321 .",Prerequisite: FIN 300 and FIN 321 .,https://courses.illinois.edu/schedule/terms/FIN/422
FIN 424,Mergers and Acquisition,3,Focuses on identifying ways to increase firm value through mergers and acquisitions (M&A) and corporate restructurings. Surveys the drivers of success (failure) in M&A transactions and develop your skills in the design and evaluation of transactions. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 321 .,Prerequisite: FIN 321 .,https://courses.illinois.edu/schedule/terms/FIN/424
FIN 425,Private Equity/Venture Capital,3,"Provides students with an understanding of the nature of the private equity market, the principal participants in this market, and how they function. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 321 .",Prerequisite: FIN 321 .,https://courses.illinois.edu/schedule/terms/FIN/425
FIN 428,Cases in Financial Derivatives,3,"This advanced elective course on financial derivatives explores the economic, legal, and regulatory concepts underlying these markets. It uses case studies to examine market weaknesses, design flaws, and regulatory breakdowns, many of which have resulted in major disasters. 3 undergraduate hours. No graduate credit. Credit is not given for FIN 428 and FIN 490 (66772) Section ADF. Prerequisite: FIN 300 or consent of instructor. Undergraduate only.",Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/428
FIN 434,Employee Benefit Plans,3,"Studies the purpose, structure, and financial aspects of employee benefit plans, including pensions, health insurance, life insurance, and disability plans. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of instructor.",Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/434
FIN 435,Personal Wealth Management,3,"Studies personal wealth management techniques with an emphasis on life insurance products; covers life insurance policies, annuities, trusts, buy-sell arrangements, investing in stocks, bonds and mutual funds, banking and barrowing, purchasing residential and commercial real estate, income and estate taxation and management of personal financial portfolio. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 .",Prerequisite: FIN 300 .,https://courses.illinois.edu/schedule/terms/FIN/435
FIN 444,Urban Real Estate Valuation,3,"The terminology, theory and techniques of real estate valuation (appraisal); a modern view of the three approaches to estimating value - sales comparison, cost and income. Special requirements include local field trips to appraise at least one single-family property and one income property. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of the instructor, FIN 241 is recommended but not required.","Prerequisite: FIN 300 or consent of the instructor, FIN 241 is recommended but not required.",https://courses.illinois.edu/schedule/terms/FIN/444
FIN 445,Real Estate Investment,3,"An approach to the evaluation of real estate investment opportunities. Begins with the identification of the investor's goals and ends with an investment decision. Considers legal, physical, locational, and financial constraint, aggregate real estate and financial markets, tax considerations and investment criteria. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of the instructor, FIN 241 is recommended but not required.","Prerequisite: FIN 300 or consent of the instructor, FIN 241 is recommended but not required.",https://courses.illinois.edu/schedule/terms/FIN/445
FIN 446,Real Estate Financial Markets,3,"Discusses real estate financing techniques and the secondary market for real estate financial assets including residential and commercial mortgage-backed securities (RMBS and CMBS). 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of instructor, FIN 241 is recommended but not required.","Prerequisite: FIN 300 or consent of instructor, FIN 241 is recommended but not required.",https://courses.illinois.edu/schedule/terms/FIN/446
FIN 448,Advanced Real Estate Investments,3,"Case-based analysis of multiple real estate investments with different partnership structures. Each analysis: generates a pro forma, investment memorandum and presentation; considers different capital stack structures; performs model stress testing and sensitivity analysis; identifies elements influencing optimization of negotiated agreements; examines REITs to correlate publicly traded real estate company prices with relevant benchmarks. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 445 , or consent of instructor.","Prerequisite: FIN 445 , or consent of instructor.",https://courses.illinois.edu/schedule/terms/FIN/448
FIN 453,Introduction to Machine Learning in Finance,3,"Machine Learning includes the design and the study of algorithms that can learn from experience, improve their performance, and make predictions. In this course, students will learn the foundations of Machine Learning and explore standard tools and algorithms. Topics include supervised learning (neural networks, regression trees, gradient boosting), unsupervised learning (clustering, principal component analysis), and introduction to reinforcement learning (Deep Q-Networks). Applications include option pricing, and credit card fraud detection. Students will gain practical experience implementing these models in Python with frequently used packages such as PyTorch, ScikitLearn and XGBoost. 3 undergraduate hours. No graduate credit. Prerequisite: MATH 220 or MATH 221 or MATH 234 ; MATH 227 or MATH 257 ; STAT 207 ; CS 307 ; FIN 321 ; FIN 411 . Restricted to Finance or Finance + DS majors.",Prerequisite: MATH 220 or MATH 221 or MATH 234 ; MATH 227 or MATH 257 ; STAT 207 ; CS 307 ; FIN 321 ; FIN 411 .,https://courses.illinois.edu/schedule/terms/FIN/453
FIN 461,Banking and Financial Regulation,3,"Survey of the structure, functions, regulation, and risk management activities of banks and nonbank financial institutions; central banking and monetary policy effects on financial institutions. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 or consent of instructor.",Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/461
FIN 463,Investment Banking,3,"The mechanics of financial statement analysis and ratio analysis; development of investment banking/corporate finance valuation models (including DCF, leveraged buyout and merger models) in order to determine the intrinsic value of companies and price investment banking deals. 3 undergraduate hours. No graduate credit. Prerequisite: FIN 300 ( FIN 300 is waived if student is admitted to FIN 391 IBA). Priority to finance majors.",Prerequisite: FIN 300 ( FIN 300 is waived if student is admitted to FIN 391 IBA).,https://courses.illinois.edu/schedule/terms/FIN/463
FIN 490,Special Topics in Finance,1 to 3,"Lectures and discussions relating to new areas of interest. See class schedule for topics and prerequisites. 1 to 3 undergraduate hours. No graduate credit. May be repeated in the same term, if topics vary, or subsequent terms up to a maximum of 3 undergraduate hours. Prerequisite: FIN 300 or consent of instructor.",See class schedule for topics and prerequisites. Prerequisite: FIN 300 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/490
FIN 494,Senior Research,2 to 4,"Research and reading course for students concentrating in finance, insurance, urban land economics, or related areas who meet one of the following requirements: (1) have a cumulative grade-point average of 3. 0 or better; (2) have attained Honors Day recognition in the junior year; or (3) have consent of instructor. May be taken by students in the college honors program in partial fulfillment of the honors requirements. 2 to 4 undergraduate hours. No graduate credit. May be repeated as topics vary. Prerequisite: Senior standing.",Prerequisite: Senior standing.,https://courses.illinois.edu/schedule/terms/FIN/494
FIN 495,Senior Research,2 to 4,"Research and reading course for students concentrating in finance, insurance, urban land economics, or related areas. May be taken by students in the college honors program in partial fulfillment of the honors requirements. 2 to 4 undergraduate hours. No graduate credit. Prerequisite: Senior standing; and cumulative grade-point average of 3.0 or better, Honors Day recognition in the junior year, or consent of instructor.","Prerequisite: Senior standing; and cumulative grade-point average of 3.0 or better, Honors Day recognition in the junior year, or consent of instructor.",https://courses.illinois.edu/schedule/terms/FIN/495
FIN 503,Quantitative Finance II,2,This course covers topics in time series analysis with an emphasis on applications. It is intended to prepare MSF students for more advanced courses in finance. This course provides some basic knowledge of financial time series data. It also introduces models and methods widely used by academics and practitioners. The purpose of this course is to understand proper use and limitations of econometric methods in applied time series analysis. Prerequisite: FIN 502 or consent of department.,Prerequisite: FIN 502 or consent of department.,https://courses.illinois.edu/schedule/terms/FIN/503
FIN 504,Accounting for Financial Analysis,2,This course will develop an understanding of the most fundamental accounting concepts and provide key building blocks necessary for intermediate and advanced financial statement analysis. It is designed to provide a basic but practical application of financial analyses commonly performed by industry professionals.,,https://courses.illinois.edu/schedule/terms/FIN/504
FIN 511,Investments,4,"Introduction to investment analysis, including the theory and implementation of portfolio theory; empirical evidence on the performance of financial assets; evaluation of portfolio investment strategies; and the extension of diversification to international markets.",,https://courses.illinois.edu/schedule/terms/FIN/511
FIN 512,Financial Derivatives,4,"Introduction to options, futures, swaps and other derivative securities; examination of institutional aspects of the markets; theories of pricing; discussion of simple as well as complicated trading strategies (arbitrage, hedging, and spread); applications for asset and risk management.",,https://courses.illinois.edu/schedule/terms/FIN/512
FIN 513,Advanced Financial Derivatives,4,"Provides an introduction to modern techniques for pricing options, swaps, and related financial instruments; the use of such instruments in managing financial risk; and the measurement and management of their risks. Prerequisite: FIN 512 for MS: Finance and MS: Predictive Analytics and Risk Management students. FIN 500 for MS: Financial Engineering students. Restricted to students in MS: Finance, MS: Predictive Analytics and Risk Management, and MS: Financial Engineering.",Prerequisite: FIN 512 for MS: Finance and MS: Predictive Analytics and Risk Management students.,https://courses.illinois.edu/schedule/terms/FIN/513
FIN 514,Valuation of Complex Derivative Securities,2,"Presents the main ideas and techniques of modern option pricing theory, including: the Black-Scholes-Merton analysis; risk-neutral probabilities and the probabilistic solution; numerical techniques for computing option prices; an introduction to term structure modeling; and perhaps other topics, at the discretion of the instructor. Prerequisite: Prior or concurrent registration in FIN 513 or consent of instructor.",Prerequisite: Prior or concurrent registration in FIN 513 or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/514
FIN 516,Term Structure Models,2,"Coverage of the fundamental models of the term structure of interest rates, including their implementation, calibration, and use in valuing interest rate derivatives. Focus will be on the Black model and short rate models such as Black-Derman-Toy and Hull-White. Approved for Letter and S/U grading.",,https://courses.illinois.edu/schedule/terms/FIN/516
FIN 517,Advanced Term Structure Models,2,"This class is a continuation of FIN 516 Term Structure Models. Coverage of advanced term structure models with a focus on the LIBOR Market Model (LMM). Students will learn the theory behind the model, how to calibrate the model to data and how to develop numerical algorithms in order to implement the model to price a variety of real world interest rate products. Prerequisite: FIN 516 .",Prerequisite: FIN 516 .,https://courses.illinois.edu/schedule/terms/FIN/517
FIN 518,Financial Modeling,4,"The objective is to learn the fundamentals and practice building financial models using Microsoft Excel. By the end of the term, each student should be able to develop an understanding of any financial relationship and build that financial relationship into a model using the built-in function of Excel. Financial modeling, by definition, requires significant work outside of the classroom. Models are introduced, demonstrated, and reviewed in class, but each student is expected to research and collect data, and to construct the models, prior to each week's class meeting. Prerequisite: MSF students only.",Prerequisite: MSF students only.,https://courses.illinois.edu/schedule/terms/FIN/518
FIN 519,Behavioral Finance,2,There is increasing evidence that the financial decisions of at least some investors are affected by various behavioral biases that do not follow from traditional portfolio choice models. This course will highlight and analyze key findings from this research and consider implications of this observed behavior for individual investors and money managers. The results are also of interest for managers of firms and human resource departments.,,https://courses.illinois.edu/schedule/terms/FIN/519
FIN 520,Financial Management,4,"Introduction to financial management and decision making. Course topics: financial statement analysis, time value of money, project analysis and investment criteria, discounted cash-flow analysis for investment decisions, capital budgeting and planning (short-term and long-term), working capital management, and risk management.",,https://courses.illinois.edu/schedule/terms/FIN/520
FIN 521,Advanced Corporate Finance,4,"Addresses both the theoretical and applied aspects of firms' financing decisions; topics include capital structure and cost of capital theories; mergers, acquisitions and leveraged buyouts; options, warrants, and convertibles; venture capital and initial public offerings; and pensions.",,https://courses.illinois.edu/schedule/terms/FIN/521
FIN 522,Cases in Financial Strategy,4,"Course focuses on financial management cases. Provides students with an active learning experience. Case work is based on concepts learned in introductory corporate finance. Topics discussed include measuring and interpreting cash flow performance, financial forecasting and turnaround management ; capital investment and cost of capital; and capital structure, dividend policy; and firm valuation. Prerequisite: FIN 521 .",Prerequisite: FIN 521 .,https://courses.illinois.edu/schedule/terms/FIN/522
FIN 526,Investment Banking,4,"Provides key building blocks necessary for a career in investment banking, valuation and other related fields. It is designed to provide a practical application of financial statement analysis, modeling, valuation, and presentation skills commonly performed by industry professionals. Prerequisite: Previous introductory accounting and finance coursework recommended. Graduate students only.",Prerequisite: Previous introductory accounting and finance coursework recommended.,https://courses.illinois.edu/schedule/terms/FIN/526
FIN 528,Cases in Financial Derivatives,4,"This advanced elective course on financial derivatives explores the economic, legal, and regulatory concepts underlying these markets. It uses case studies to examine market weaknesses, design flaws, and regulatory breakdowns, many of which have resulted in major disasters.",,https://courses.illinois.edu/schedule/terms/FIN/528
FIN 529,Applied Financial Analysis,4,"Provides key building blocks necessary for many careers in finance. Designed to provide a practical approach to analyzing and interpreting complex financial statements to make decisions from a range of user perspectives, including investment banks, equity investors and commercial banks. Advanced financial analysis and forecasting will be applied through assignments and casework. There will be an emphasis on business writing skills commonly applied by finance professionals. Prerequisite: FIN 504 or ACCY 501 or equivalent. A baseline understanding of financial accounting is expected of all students.",Prerequisite: FIN 504 or ACCY 501 or equivalent.,https://courses.illinois.edu/schedule/terms/FIN/529
FIN 530,Foundations in Risk Management,2,"This course introduces risk management including basic concepts and techniques of pure risk and financial risk management. Corporate hazard risk management including insurance and securitization of pure risks will be covered in detail. Insurer risk management will be examined including reinsurance, loss reserving, underwriting of risks, and catastrophic risk management. Students will also be introduced to Enterprise Risk Management (ERM).",,https://courses.illinois.edu/schedule/terms/FIN/530
FIN 532,Managing Market Risks for Financial Institutions,4,"Covers management of tradable financial market risks in the context of financial institutions which incur these risks through their operations, product offerings, assets, and liabilities. We examine the models and methods in practice to measure and manage interest rate, equity, credit, and other market risks with a focus on using financial derivatives such as futures, swaps, and options. Course is applications-oriented with heavy emphasis on numerical modeling. Credit is not given if the student has received graduate credit in FIN 432 .",,https://courses.illinois.edu/schedule/terms/FIN/532
FIN 536,Banking and Financial Regulation,4,"Survey of the structure, functions, regulation, and risk management activities of banks and nonbank financial institutions; central banking and monetary policy effects on financial institutions.",,https://courses.illinois.edu/schedule/terms/FIN/536
FIN 537,Financial Risk Management,4,"Covers selected topics in financial risk management. The focus is on statistical techniques used in financial risk management rather than risk management practice, cases, or valuation issues. The course will cover the value-at-risk (VaR) measure and expected shortfall, statistical techniques useful to model financial market returns, and techniques used to model the joint distribution of defaults on fixed income instruments. The course will also cover additional topics such as retail credit risk, risk budgeting, and economic capital modelling. Prerequisite: FIN 500 or FIN 512 (concurrent enrollment allowed); IE 522 , or consent of instructor.","Prerequisite: FIN 500 or FIN 512 (concurrent enrollment allowed); IE 522 , or consent of instructor.",https://courses.illinois.edu/schedule/terms/FIN/537
FIN 538,Enterprise Risk Management,4,"The application of basic risk management principles to all risks facing the organization. Integrates hazard, financial, strategic and operational risks under a single framework. Provides a conceptual framework for making risk management decisions to increase business value. The course includes a review of the legal and regulatory environment that sets the stage for Enterprise Risk Management, cover the tools used for risk analysis, examine data integration processes and show how risk measurement relates to strategic and tactical business decisions.",,https://courses.illinois.edu/schedule/terms/FIN/538
FIN 541,Real Estate Fundamentals,4,"Discusses the theory and practice of real estate and urban land economics; emphasizes real estate market analysis, finance, appraisal, and investment.",,https://courses.illinois.edu/schedule/terms/FIN/541
FIN 543,Legal Issues in Real Estate,4,"This course examines the fundamentals of real estate from a legal perspective. Students develop skills in using legal concepts in a real estate transactional setting that incorporates traditional course materials, case studies, real life transactions, and guest lectures designed to provide a practical ""hands-on"" approach to real estate law. We explore a broad range of current sophisticated real estate transactions relating to residential and commercial purchases, sales, leasehold interests, common interest communities, ownership, financing, brokerage, land use and development. We discuss the legal implications that contractual private and legislative public restrictions have on individuals' real property rights and discuss public policy arguments related to private owners’ legal rights.",,https://courses.illinois.edu/schedule/terms/FIN/543
FIN 544,Urban Real Estate Valuation,4,"The terminology, theory and techniques of real estate valuation (appraisal); a modern view of the three approaches to estimating value - sales comparison, cost and income. Special requirements include local field trips to appraise at least one single-family property and one income property. Prerequisite: FIN 541 is recommended but not required.",Prerequisite: FIN 541 is recommended but not required.,https://courses.illinois.edu/schedule/terms/FIN/544
FIN 545,Real Estate Investment,4,"Real estate accounts for one-third of the world's capital assets. This course provides students with a comprehensive understanding of real estate valuation, cycles, markets, investments, and decision-making. The bulk of the course covers income-producing commercial property, although we will also discuss residential housing. This course provides a unified finance based framework to answer real estate investment decision making problems in the real world. Prerequisite: FIN 541 is recommended but not required.",Prerequisite: FIN 541 is recommended but not required.,https://courses.illinois.edu/schedule/terms/FIN/545
FIN 546,Real Estate Financial Markets,4,"This is an applied course in real estate investment that focuses on the U.S. mortgage and asset-backed securities markets. The course will review the multi-trillion dollar mortgage and asset-backed bond markets. We will discuss the fundamentals of securitization, and strategies to structure deals. We will also consider real estate investment trusts (REITs), collateralized debt obligations (CDOs) and credit default swaps (CDS). The course will develop analytical skills in deal structuring and pricing, and offer all students an opportunity to develop their business skills through case discussions. Prerequisite: FIN 541 recommended but not required.",Prerequisite: FIN 541 recommended but not required.,https://courses.illinois.edu/schedule/terms/FIN/546
FIN 547,Real Estate Development,4,"Discusses key steps in the real estate development process, from market feasibility analysis to financing, legal issues, construction and asset management. Current issues in real estate development will also be presented by guest lecturers who are senior industry executives. Prerequisite: FIN 541 recommended but not required.",Prerequisite: FIN 541 recommended but not required.,https://courses.illinois.edu/schedule/terms/FIN/547
FIN 550,Big Data Analytics in Finance for Predictive and Causal Analysis,4,"Examines methods in big data analytics for financial and economic analysis. Students design and conduct independent empirical research using tools such as machine learning, regression, randomized trials, and quasi-experiments. Emphasis is on distinguishing correlation from causation, developing reproducible workflows, and critically evaluating analytic strategies. Prepares students for advanced professional and research roles requiring independent judgment and defense of methodological choices in data-rich environments.",,https://courses.illinois.edu/schedule/terms/FIN/550
FIN 551,International Finance,4,"Explores the characteristics of the international financial market and examines various aspects of corporate financial management. Topics may include international parity conditions, exchange rate risk management, country risk, cross-border investment analysis, multi national firm budgeting, hedging in foreign currency markets, accessing international financial markets for financing, and competitive strategy in a global marketplace.",,https://courses.illinois.edu/schedule/terms/FIN/551
FIN 552,Applied Financial Econometrics,4,"The aim of this course is to equip students with a working knowledge of important econometric techniques necessary to understand and interpret financial market data. The course covers time-series and cross-sectional properties of asset returns, predictability of equity returns, empirical tests of asset pricing models, modelling time-varying volatility. The interplay between asset pricing theories, statistical assumptions and relevant econometric techniques is explored in the context of published empirical work, including classical papers as well as a more recent research. Prerequisite: FIN 511 .",Prerequisite: FIN 511 .,https://courses.illinois.edu/schedule/terms/FIN/552
FIN 554,Algorithmic Trading Systems Design and Testing,4,"Provides a detailed research process and tools for replicating, assessing, conceptualizing, and developing systematic trading strategies. Students will apply their knowledge in hands-on projects to replicate and evaluate existing research and to create and evaluate a new strategy model. Students will use the R Language for Statistical Computing and Graphics to replicate academic research and evaluate the claims made in papers. Students will also construct a non-trivial strategy from scratch, evaluate the power of each of its components, and examine the likelihood of overfitting. Projects are designed to mimic as closely as possible the day-to-day research activities of working strategy quants, so that students will have practical experience building, testing, and evaluating quantitative models.",,https://courses.illinois.edu/schedule/terms/FIN/554
FIN 555,Financial Innovation,4,"Recent years have seen the rapid development of the fintech sector, bringing together technology and data, startups and established firms in ways that are likely to shape and disrupt financial markets going forward. This course will involve a mix of lectures, guest speakers, and class discussion of breaking developments and new ventures. Some of the fintech sectors we will discuss include consumer finance, payments, investing and trading, cryptocurrencies and blockchain, and privacy and regulatory concerns. Because of the innovative and rapidly evolving nature of the fintech sector, this class will depend heavily on student engagement and class discussion. Students should be prepared to participate actively, and not just sit and listen to lectures. Each student will participate in two group presentations on the fintech sector, at the middle and end of the semester. A group project is due at the end of the semester, detailing a fintech startup idea, an analysis of an existing fintech business, or an analysis of a fintech sector. Credit is not given for FIN 555 and FIN 580 : Section FT2 (72037).",,https://courses.illinois.edu/schedule/terms/FIN/555
FIN 556,Algorithmic Market Microstructure,4,"Introduces the modern theoretical, empirical and institutional foundations of market microstructure and trading activity, with an emphasis on applications to algorithmic and high-frequency trading. The first part of the course addresses market microstructure and the algorithmic implementation of traditional microstructure-inspired tasks such as minimizing execution costs. The second part of the course proceeds to examine actual algorithmic strategies, and ultimately high-frequency trading. Recurrent themes throughout the course will be the use of economic theory to simplify computationally challenging problems, and the use of theory-driven structural models to construct more robust trading algorithms.",,https://courses.illinois.edu/schedule/terms/FIN/556
